id,code_history_id,latitude,longitude,scan_from,pincode,propix_response,scan_method,coupon_image,scan_message,coupon_url,product_sku_code,product_sku_name
232,232,19.40888,70.356383,P,454534,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHFB2FLURMW3.jpg,Pending manual check,https://qrs.opus.example/CASHFB2FLURMW3,SKU-K17M6J,Opus Gloss Enamel 1L
233,233,12.636813,68.334385,P,454534,500 Error,C,https://azure.blob.core.windows.net/coupons/LOY93EZEMQT78.jpg,Pending manual check,https://qrs.opus.example/LOY93EZEMQT78,SKU-0MVF4S,Opus Putty 30kg
234,234,10.844905,86.762867,A,454534,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHT8PHB8OOSP.jpg,Invalid QR,https://qrs.opus.example/CASHT8PHB8OOSP,SKU-AJUL7W,Opus Interior Emulsion 10L
235,235,18.880964,78.484819,P,454534,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOYG4C8J6E07F.jpg,Already used,https://qrs.opus.example/LOYG4C8J6E07F,SKU-1VIP3T,Opus Putty 30kg
236,236,15.327413,84.11795,P,797695,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHW04I3DZXLR.jpg,Expired,https://qrs.opus.example/CASHW04I3DZXLR,SKU-618LEU,Opus Putty 30kg
237,237,19.452933,81.350427,A,797695,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHZTO7D835KU.jpg,Invalid QR,https://qrs.opus.example/CASHZTO7D835KU,SKU-JR39II,Opus Exterior WeatherGuard 20L
238,238,15.46285,87.161822,P,797695,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHUW590Z92JN.jpg,Scan successful,https://qrs.opus.example/CASHUW590Z92JN,SKU-E49ITE,Opus Putty 30kg
239,239,13.267052,85.930579,P,797695,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHWRP8GUUCM5.jpg,Already used,https://qrs.opus.example/CASHWRP8GUUCM5,SKU-AVP1EO,Opus Gloss Enamel 1L
240,240,25.466954,68.589751,P,797695,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHB1V1CCOFH9.jpg,Invalid QR,https://qrs.opus.example/CASHB1V1CCOFH9,SKU-70LDOZ,Opus Gloss Enamel 1L
241,241,26.815776,78.855741,A,237133,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHRRLRNR2KYB.jpg,Pending manual check,https://qrs.opus.example/CASHRRLRNR2KYB,SKU-X0TBKG,Opus Putty 30kg
242,242,15.770281,84.755746,P,237133,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOYZCHHXA7HY7.jpg,Expired,https://qrs.opus.example/LOYZCHHXA7HY7,SKU-BFIY5P,Opus Putty 30kg
243,243,25.880119,73.229984,A,237133,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHB1EYCEF2CT.jpg,Expired,https://qrs.opus.example/CASHB1EYCEF2CT,SKU-1O5HD4,Opus Exterior WeatherGuard 20L
244,244,27.266451,75.002344,A,237133,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYIWPFVB71GH.jpg,Scan successful,https://qrs.opus.example/LOYIWPFVB71GH,SKU-HXOFKC,Opus Exterior WeatherGuard 20L
245,245,16.09932,79.339096,P,237133,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYCYOTWG7NFD.jpg,Expired,https://qrs.opus.example/LOYCYOTWG7NFD,SKU-41BTA3,Opus Gloss Enamel 1L
246,246,10.475406,86.20463,A,364608,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASH4N6V3RZKDU.jpg,Scan successful,https://qrs.opus.example/CASH4N6V3RZKDU,SKU-OUWZK4,Opus Exterior WeatherGuard 20L
247,247,21.04225,81.547463,A,364608,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASH7VG688U595.jpg,Scan successful,https://qrs.opus.example/CASH7VG688U595,SKU-7D78HW,Opus Primer 5L
248,248,14.326649,71.992848,P,364608,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHBILQPB01QC.jpg,Invalid QR,https://qrs.opus.example/CASHBILQPB01QC,SKU-QNZJNN,Opus Putty 30kg
249,249,9.576101,82.462142,P,364608,200 OK,C,https://azure.blob.core.windows.net/coupons/LOY7DXLSE33DC.jpg,Scan successful,https://qrs.opus.example/LOY7DXLSE33DC,SKU-0M6CU8,Opus Gloss Enamel 1L
250,250,11.675284,71.95441,P,364608,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHBCLTRH9VGK.jpg,Expired,https://qrs.opus.example/CASHBCLTRH9VGK,SKU-FT9ZZC,Opus Exterior WeatherGuard 20L
251,251,24.868898,85.281951,A,538963,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYSRHR8WMLWW.jpg,Already used,https://qrs.opus.example/LOYSRHR8WMLWW,SKU-N8CQPH,Opus Primer 5L
252,252,13.559553,76.989698,A,538963,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHZV3IU6L5NF.jpg,Already used,https://qrs.opus.example/CASHZV3IU6L5NF,SKU-12JF4C,Opus Exterior WeatherGuard 20L
253,253,11.010846,68.505674,A,538963,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHH3G7VKC5SS.jpg,Already used,https://qrs.opus.example/CASHH3G7VKC5SS,SKU-X1CQ6F,Opus Gloss Enamel 1L
254,254,20.813415,83.21063,P,538963,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH8E5TNLZTWX.jpg,Invalid QR,https://qrs.opus.example/CASH8E5TNLZTWX,SKU-XL1BS0,Opus Exterior WeatherGuard 20L
255,255,10.408707,86.228488,P,538963,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHCMCOCO2ZTD.jpg,Invalid QR,https://qrs.opus.example/CASHCMCOCO2ZTD,SKU-JIXUB4,Opus Exterior WeatherGuard 20L
256,256,10.353063,82.496181,A,441388,404 Not Found,C,https://azure.blob.core.windows.net/coupons/LOY80NKXKBEFQ.jpg,Expired,https://qrs.opus.example/LOY80NKXKBEFQ,SKU-Q5ZJAU,Opus Interior Emulsion 10L
257,257,25.911263,79.178888,P,441388,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHX85ZZHJY8G.jpg,Already used,https://qrs.opus.example/CASHX85ZZHJY8G,SKU-Z2Z0KD,Opus Primer 5L
258,258,17.751003,83.074066,P,441388,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHGOQMK31RTM.jpg,Pending manual check,https://qrs.opus.example/CASHGOQMK31RTM,SKU-5FBS4W,Opus Putty 30kg
259,259,23.295763,83.93826,A,441388,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH9TSUJT70Y2.jpg,Invalid QR,https://qrs.opus.example/CASH9TSUJT70Y2,SKU-TOXOU0,Opus Interior Emulsion 10L
260,260,27.747879,81.231701,A,441388,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH1KHW8GAKH3.jpg,Expired,https://qrs.opus.example/CASH1KHW8GAKH3,SKU-AVMNKW,Opus Gloss Enamel 1L
261,261,11.877163,76.265115,A,481741,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYRSI7EADGHX.jpg,Pending manual check,https://qrs.opus.example/LOYRSI7EADGHX,SKU-UIFEZA,Opus Interior Emulsion 10L
262,262,21.103066,76.270172,P,481741,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHXRHGTW4CY4.jpg,Already used,https://qrs.opus.example/CASHXRHGTW4CY4,SKU-W73O1B,Opus Primer 5L
263,263,17.708198,84.136228,P,481741,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOY5X1FVK1PBC.jpg,Expired,https://qrs.opus.example/LOY5X1FVK1PBC,SKU-7KTLL8,Opus Putty 30kg
264,264,10.910903,83.398181,A,481741,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYVI7LIG9GMY.jpg,Invalid QR,https://qrs.opus.example/LOYVI7LIG9GMY,SKU-KYNTL2,Opus Putty 30kg
265,265,17.504496,87.817075,A,481741,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASH7QMJCENTOC.jpg,Expired,https://qrs.opus.example/CASH7QMJCENTOC,SKU-VJUHBP,Opus Gloss Enamel 1L
266,266,13.327948,72.571137,A,837103,200 OK,M,https://azure.blob.core.windows.net/coupons/LOY58YUXCZAUM.jpg,Already used,https://qrs.opus.example/LOY58YUXCZAUM,SKU-N9RG4X,Opus Putty 30kg
267,267,26.220831,80.418893,P,837103,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHBC7QK4K6IL.jpg,Scan successful,https://qrs.opus.example/CASHBC7QK4K6IL,SKU-U2550K,Opus Gloss Enamel 1L
268,268,8.433005,78.090195,P,837103,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHT2TNGTG2LG.jpg,Expired,https://qrs.opus.example/CASHT2TNGTG2LG,SKU-CEBFE5,Opus Primer 5L
269,269,25.50642,76.103972,P,837103,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHQ2YOTOS87M.jpg,Pending manual check,https://qrs.opus.example/CASHQ2YOTOS87M,SKU-J7G4EB,Opus Interior Emulsion 10L
270,270,17.722778,85.647669,P,837103,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYH11QV1F2OF.jpg,Expired,https://qrs.opus.example/LOYH11QV1F2OF,SKU-QOB867,Opus Primer 5L
271,271,22.575278,78.116873,P,606272,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHRLSR0O8K5D.jpg,Expired,https://qrs.opus.example/CASHRLSR0O8K5D,SKU-OOUKIW,Opus Interior Emulsion 10L
272,272,26.738549,86.687485,P,606272,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYVO4KVFFLNC.jpg,Scan successful,https://qrs.opus.example/LOYVO4KVFFLNC,SKU-2ZFBQB,Opus Primer 5L
273,273,13.433628,80.869281,P,606272,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASH263RJK4CWE.jpg,Pending manual check,https://qrs.opus.example/CASH263RJK4CWE,SKU-ZDVYB4,Opus Exterior WeatherGuard 20L
274,274,27.434351,81.365387,A,606272,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYFFCVEDQFC1.jpg,Already used,https://qrs.opus.example/LOYFFCVEDQFC1,SKU-Y0KZ6X,Opus Primer 5L
275,275,18.176089,87.767377,P,606272,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHEL8PL6UZA2.jpg,Already used,https://qrs.opus.example/CASHEL8PL6UZA2,SKU-F5IV86,Opus Exterior WeatherGuard 20L
276,276,13.816482,69.665362,A,707103,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH4AI2278EQE.jpg,Invalid QR,https://qrs.opus.example/CASH4AI2278EQE,SKU-2MNG80,Opus Putty 30kg
277,277,12.161463,68.839293,A,707103,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYDS3HGW10C9.jpg,Scan successful,https://qrs.opus.example/LOYDS3HGW10C9,SKU-QAM97X,Opus Gloss Enamel 1L
278,278,9.147682,74.004102,A,707103,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHTT1E32WITP.jpg,Scan successful,https://qrs.opus.example/CASHTT1E32WITP,SKU-8EJNFM,Opus Gloss Enamel 1L
279,279,25.586664,79.004168,P,707103,200 OK,M,https://azure.blob.core.windows.net/coupons/LOYZ57V4NDJM5.jpg,Scan successful,https://qrs.opus.example/LOYZ57V4NDJM5,SKU-T43TUY,Opus Primer 5L
280,280,27.18961,82.013949,A,707103,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYC8VDRQNTJV.jpg,Pending manual check,https://qrs.opus.example/LOYC8VDRQNTJV,SKU-D3Q0E0,Opus Putty 30kg
281,281,26.01585,78.329611,A,464053,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYH6AIRH8S7D.jpg,Expired,https://qrs.opus.example/LOYH6AIRH8S7D,SKU-LOC8D6,Opus Primer 5L
282,282,26.606373,74.494301,A,464053,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHG0ZPZJHO4V.jpg,Pending manual check,https://qrs.opus.example/CASHG0ZPZJHO4V,SKU-4M1TRP,Opus Putty 30kg
283,283,15.123019,72.73419,P,464053,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHZHHNBAVEKV.jpg,Scan successful,https://qrs.opus.example/CASHZHHNBAVEKV,SKU-E22TW1,Opus Interior Emulsion 10L
284,284,12.895189,68.904083,A,464053,200 OK,C,https://azure.blob.core.windows.net/coupons/LOYIUAZ71UF09.jpg,Invalid QR,https://qrs.opus.example/LOYIUAZ71UF09,SKU-G3HKCQ,Opus Putty 30kg
285,285,22.916796,85.676573,A,464053,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYRANTY6D1HF.jpg,Expired,https://qrs.opus.example/LOYRANTY6D1HF,SKU-T6V8VL,Opus Gloss Enamel 1L
286,286,9.853591,82.477985,A,297417,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYG1S2LQSQBB.jpg,Scan successful,https://qrs.opus.example/LOYG1S2LQSQBB,SKU-JFNEO2,Opus Putty 30kg
287,287,8.98202,70.448209,A,297417,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYOIVWQM9128.jpg,Expired,https://qrs.opus.example/LOYOIVWQM9128,SKU-O4EUTA,Opus Primer 5L
288,288,8.432826,85.588922,A,297417,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHJFCZWKGUY0.jpg,Expired,https://qrs.opus.example/CASHJFCZWKGUY0,SKU-1E04PD,Opus Primer 5L
289,289,20.032327,84.294439,A,297417,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/LOYOIYMYK86AD.jpg,Invalid QR,https://qrs.opus.example/LOYOIYMYK86AD,SKU-S710NU,Opus Putty 30kg
290,290,9.976615,79.997104,A,297417,404 Not Found,M,https://azure.blob.core.windows.net/coupons/LOY9KHH83GSV5.jpg,Invalid QR,https://qrs.opus.example/LOY9KHH83GSV5,SKU-SZ2TVH,Opus Putty 30kg
291,291,14.695905,82.903226,A,184014,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOY2ABG9SHO5D.jpg,Expired,https://qrs.opus.example/LOY2ABG9SHO5D,SKU-DGH6M3,Opus Putty 30kg
292,292,15.822924,82.477147,A,184014,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASH0BI6ATQGKR.jpg,Pending manual check,https://qrs.opus.example/CASH0BI6ATQGKR,SKU-BYQYVB,Opus Primer 5L
293,293,26.583264,73.91095,P,184014,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH1UN2KTVV0Y.jpg,Pending manual check,https://qrs.opus.example/CASH1UN2KTVV0Y,SKU-TNN8IL,Opus Interior Emulsion 10L
294,294,11.634816,72.318137,A,184014,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHKF8OU7OZ9R.jpg,Pending manual check,https://qrs.opus.example/CASHKF8OU7OZ9R,SKU-U9IVLX,Opus Primer 5L
295,295,13.560206,83.672017,P,184014,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH96UPB22O1T.jpg,Invalid QR,https://qrs.opus.example/CASH96UPB22O1T,SKU-NNOC3A,Opus Gloss Enamel 1L
296,296,8.009707,70.252401,P,146708,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHH6OQ7QH96Y.jpg,Invalid QR,https://qrs.opus.example/CASHH6OQ7QH96Y,SKU-1ISYER,Opus Putty 30kg
297,297,25.388809,75.967192,A,146708,200 OK,C,https://azure.blob.core.windows.net/coupons/CASH5LFOS9DJ9I.jpg,Scan successful,https://qrs.opus.example/CASH5LFOS9DJ9I,SKU-T760RS,Opus Exterior WeatherGuard 20L
298,298,12.784183,83.005425,P,146708,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOY0R0VIP35T5.jpg,Expired,https://qrs.opus.example/LOY0R0VIP35T5,SKU-8A2VZP,Opus Interior Emulsion 10L
299,299,16.463135,71.00681,P,146708,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYFXGIMYDO5N.jpg,Pending manual check,https://qrs.opus.example/LOYFXGIMYDO5N,SKU-CX7CUL,Opus Gloss Enamel 1L
300,300,26.444065,74.754419,P,146708,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH8E7428YI4P.jpg,Scan successful,https://qrs.opus.example/CASH8E7428YI4P,SKU-0SWXKQ,Opus Putty 30kg
301,301,13.493551,75.725582,A,165340,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHMVYD47DZNA.jpg,Already used,https://qrs.opus.example/CASHMVYD47DZNA,SKU-4LV11K,Opus Primer 5L
302,302,11.626352,80.387591,P,165340,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHH3MI2DNODK.jpg,Pending manual check,https://qrs.opus.example/CASHH3MI2DNODK,SKU-HP08D2,Opus Gloss Enamel 1L
303,303,25.654276,78.535662,P,165340,200 OK,M,https://azure.blob.core.windows.net/coupons/LOY1GNT9ZSUV4.jpg,Pending manual check,https://qrs.opus.example/LOY1GNT9ZSUV4,SKU-4MFEL3,Opus Gloss Enamel 1L
304,304,28.223559,84.248358,P,165340,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHRMM0YTMV82.jpg,Scan successful,https://qrs.opus.example/CASHRMM0YTMV82,SKU-PLE45B,Opus Primer 5L
305,305,28.797599,77.812588,P,165340,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASHRSWP0YKKSW.jpg,Scan successful,https://qrs.opus.example/CASHRSWP0YKKSW,SKU-R49HQW,Opus Gloss Enamel 1L
306,306,16.21541,72.942706,A,287923,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASH6LN824TL7J.jpg,Scan successful,https://qrs.opus.example/CASH6LN824TL7J,SKU-AL5U8R,Opus Interior Emulsion 10L
307,307,8.586838,81.504413,A,287923,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHQSRER6LUU6.jpg,Already used,https://qrs.opus.example/CASHQSRER6LUU6,SKU-8EN00B,Opus Exterior WeatherGuard 20L
308,308,25.02666,85.103713,A,287923,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHYMIT72723B.jpg,Pending manual check,https://qrs.opus.example/CASHYMIT72723B,SKU-UDC4FH,Opus Putty 30kg
309,309,21.235775,82.635109,A,287923,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHGWHAOQHVD8.jpg,Scan successful,https://qrs.opus.example/CASHGWHAOQHVD8,SKU-EF578O,Opus Exterior WeatherGuard 20L
310,310,15.947927,72.168038,P,287923,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHQ0X717HW0B.jpg,Scan successful,https://qrs.opus.example/CASHQ0X717HW0B,SKU-AGXXKS,Opus Exterior WeatherGuard 20L
311,311,10.097883,75.972767,P,376279,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHQABCE2EH30.jpg,Pending manual check,https://qrs.opus.example/CASHQABCE2EH30,SKU-1DFSTS,Opus Primer 5L
312,312,12.169436,76.012343,P,376279,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHBQIQICB5NT.jpg,Pending manual check,https://qrs.opus.example/CASHBQIQICB5NT,SKU-EHAPM4,Opus Primer 5L
313,313,28.478297,76.059687,P,376279,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYVF37746PFM.jpg,Expired,https://qrs.opus.example/LOYVF37746PFM,SKU-PLLV12,Opus Interior Emulsion 10L
314,314,13.340403,80.176984,P,376279,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHCZ14WJAI9C.jpg,Invalid QR,https://qrs.opus.example/CASHCZ14WJAI9C,SKU-BVXVR6,Opus Putty 30kg
315,315,22.870076,86.221417,P,376279,500 Error,C,https://azure.blob.core.windows.net/coupons/LOY8FR8RUI31P.jpg,Scan successful,https://qrs.opus.example/LOY8FR8RUI31P,SKU-FP9XAQ,Opus Putty 30kg
316,316,16.019971,72.973098,A,139059,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYULND7U4XXG.jpg,Scan successful,https://qrs.opus.example/LOYULND7U4XXG,SKU-JWAQLC,Opus Interior Emulsion 10L
317,317,19.018674,80.038849,A,139059,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYTA882JOZIB.jpg,Invalid QR,https://qrs.opus.example/LOYTA882JOZIB,SKU-CA3DC9,Opus Interior Emulsion 10L
318,318,16.96438,81.005715,P,139059,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHBJUDL3AF6K.jpg,Already used,https://qrs.opus.example/CASHBJUDL3AF6K,SKU-5ZJ2O4,Opus Gloss Enamel 1L
319,319,20.903799,86.302761,P,139059,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH3FJPO4DILG.jpg,Already used,https://qrs.opus.example/CASH3FJPO4DILG,SKU-ZUZTLS,Opus Putty 30kg
320,320,23.731562,79.104788,P,139059,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHYCYRNZNZMC.jpg,Pending manual check,https://qrs.opus.example/CASHYCYRNZNZMC,SKU-OPI9XD,Opus Putty 30kg
321,321,27.218005,69.069424,P,708589,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHU5M767JEZ2.jpg,Expired,https://qrs.opus.example/CASHU5M767JEZ2,SKU-TI1RIM,Opus Putty 30kg
322,322,26.18029,84.910199,P,708589,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHZILJ29JB8J.jpg,Expired,https://qrs.opus.example/CASHZILJ29JB8J,SKU-CFG79K,Opus Putty 30kg
323,323,14.875082,80.706833,P,708589,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYGG3TY36MAT.jpg,Already used,https://qrs.opus.example/LOYGG3TY36MAT,SKU-BV2IZS,Opus Exterior WeatherGuard 20L
324,324,16.934697,84.517037,A,708589,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHZORK64MGJ7.jpg,Invalid QR,https://qrs.opus.example/CASHZORK64MGJ7,SKU-HTNCVH,Opus Putty 30kg
325,325,17.392756,70.750606,P,708589,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASH2UPVSF5YC9.jpg,Invalid QR,https://qrs.opus.example/CASH2UPVSF5YC9,SKU-NBD0V0,Opus Gloss Enamel 1L
326,326,24.155817,83.204176,P,321926,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASH9AQLO36JWB.jpg,Pending manual check,https://qrs.opus.example/CASH9AQLO36JWB,SKU-PTKFTU,Opus Putty 30kg
327,327,12.948024,68.445539,A,321926,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYETYX2CB2PN.jpg,Already used,https://qrs.opus.example/LOYETYX2CB2PN,SKU-DPZ9Q8,Opus Putty 30kg
328,328,22.065162,84.695714,A,321926,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHS8ERKD0RNG.jpg,Already used,https://qrs.opus.example/CASHS8ERKD0RNG,SKU-TKVV7P,Opus Exterior WeatherGuard 20L
329,329,22.845408,68.361236,P,321926,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH6DTYN4BPSA.jpg,Invalid QR,https://qrs.opus.example/CASH6DTYN4BPSA,SKU-0CO76O,Opus Interior Emulsion 10L
330,330,27.679388,78.844899,A,321926,200 OK,M,https://azure.blob.core.windows.net/coupons/LOY55KCRX6SFJ.jpg,Scan successful,https://qrs.opus.example/LOY55KCRX6SFJ,SKU-71AC27,Opus Interior Emulsion 10L
331,331,19.799535,82.583731,A,596110,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHTLB37ZOQMC.jpg,Invalid QR,https://qrs.opus.example/CASHTLB37ZOQMC,SKU-AB76LB,Opus Primer 5L
332,332,22.266088,87.964218,A,596110,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHZQOYGWOW7L.jpg,Expired,https://qrs.opus.example/CASHZQOYGWOW7L,SKU-6YG626,Opus Primer 5L
333,333,10.698924,79.899209,A,596110,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH6M2YVP6MPB.jpg,Already used,https://qrs.opus.example/CASH6M2YVP6MPB,SKU-BM0YX6,Opus Interior Emulsion 10L
334,334,28.060747,75.183483,A,596110,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHAM75PSZ1CT.jpg,Expired,https://qrs.opus.example/CASHAM75PSZ1CT,SKU-1INUFN,Opus Interior Emulsion 10L
335,335,28.130465,75.499373,A,596110,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHCTZRBZIRJY.jpg,Already used,https://qrs.opus.example/CASHCTZRBZIRJY,SKU-IARN4F,Opus Primer 5L
336,336,15.977943,78.335281,A,774828,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHUP1SHNTCVL.jpg,Pending manual check,https://qrs.opus.example/CASHUP1SHNTCVL,SKU-Z117R1,Opus Putty 30kg
337,337,10.663931,86.532425,A,774828,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASH8LBDSG1FBT.jpg,Scan successful,https://qrs.opus.example/CASH8LBDSG1FBT,SKU-9E8CDK,Opus Primer 5L
338,338,26.778883,83.186081,P,774828,500 Error,C,https://azure.blob.core.windows.net/coupons/LOYEW9JZF4EPM.jpg,Expired,https://qrs.opus.example/LOYEW9JZF4EPM,SKU-SP5OOA,Opus Interior Emulsion 10L
339,339,28.176043,78.824245,P,774828,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/LOYX9DY39CK5B.jpg,Pending manual check,https://qrs.opus.example/LOYX9DY39CK5B,SKU-JWOFC5,Opus Interior Emulsion 10L
340,340,8.756115,87.306246,A,774828,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHNZ7DSONKK1.jpg,Invalid QR,https://qrs.opus.example/CASHNZ7DSONKK1,SKU-OHL1ZU,Opus Primer 5L
341,341,17.335702,70.256833,A,225850,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYZAL4W7S3GO.jpg,Expired,https://qrs.opus.example/LOYZAL4W7S3GO,SKU-7A5JI1,Opus Putty 30kg
342,342,26.886638,68.599753,A,225850,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASH73KLLZCUH1.jpg,Scan successful,https://qrs.opus.example/CASH73KLLZCUH1,SKU-X0RTMG,Opus Interior Emulsion 10L
343,343,25.145436,72.451288,A,225850,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH2J4XYBRXFX.jpg,Scan successful,https://qrs.opus.example/CASH2J4XYBRXFX,SKU-QQUOLG,Opus Gloss Enamel 1L
344,344,10.506225,68.529395,A,225850,422 Unprocessable,C,https://azure.blob.core.windows.net/coupons/CASH7NXXBAF4GE.jpg,Scan successful,https://qrs.opus.example/CASH7NXXBAF4GE,SKU-K8YE71,Opus Putty 30kg
345,345,22.272307,86.190892,A,225850,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH6AXUWRIENW.jpg,Already used,https://qrs.opus.example/CASH6AXUWRIENW,SKU-FFY3IW,Opus Putty 30kg
346,346,13.786141,77.522878,P,394863,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/LOYLAXHNOC2XI.jpg,Scan successful,https://qrs.opus.example/LOYLAXHNOC2XI,SKU-NJCGWC,Opus Interior Emulsion 10L
347,347,9.486422,85.337544,P,394863,500 Error,M,https://azure.blob.core.windows.net/coupons/CASHUN9VQR2C23.jpg,Expired,https://qrs.opus.example/CASHUN9VQR2C23,SKU-REXFCH,Opus Exterior WeatherGuard 20L
348,348,21.321711,72.160097,P,394863,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASHRRCV1EXYB8.jpg,Scan successful,https://qrs.opus.example/CASHRRCV1EXYB8,SKU-WU6YHV,Opus Gloss Enamel 1L
349,349,28.234744,77.285344,P,394863,200 OK,M,https://azure.blob.core.windows.net/coupons/CASHFVMAM3JKX2.jpg,Invalid QR,https://qrs.opus.example/CASHFVMAM3JKX2,SKU-LT1RKQ,Opus Gloss Enamel 1L
