id,opus_pc_id,coupon_code,coupon_type,status,pack_code,earn_point,product_code,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
446,PC-069270,CASHGSEM2FITGU,I,Y,,100,PROD-9782,06/12/24 2:06,06/12/24 2:06,,2,1,3003
447,PC-069270,LOYG877FXV7A7,L,I,,0,PROD-6888,28/05/25 7:30,16/03/25 8:36,,1001,,1001
448,PC-069270,CASHOQ0WTGXY7I,I,N,,0,PROD-6641,03/05/25 12:49,21/05/24 9:21,,1001,2002,2002
449,PC-069270,CASH2VL1TKU04V,I,P,,0,PROD-5883,18/10/24 19:02,18/10/24 19:02,,0,1001,1001
450,PC-069270,LOY6CMWSH0WFW,L,N,PACK-507,0,PROD-5413,12/06/24 16:32,07/02/25 8:02,,2,3003,3003
451,PC-070381,CASHCAZXPNGMZY,C,N,,0,,21/01/25 13:59,21/01/25 13:59,,2002,2,
452,PC-070381,CASHNPKIA0W8MY,C,X,,0,,17/06/25 16:56,14/01/25 11:48,,2002,,
453,PC-070381,CASHCECERT7AWR,C,P,,0,,16/10/24 14:02,16/10/24 14:02,,2,0,1
454,PC-070381,CASH7I31I1UZ5Z,C,B,,0,,17/06/25 3:19,03/11/24 20:25,,,0,0
455,PC-070381,CASHFD2YBNMZOG,C,V,,0,,19/04/24 16:16,15/06/24 18:40,,2,3003,3003
456,PC-081492,CASHY423PACE2F,I,O,,0,PROD-9486,28/04/24 16:48,03/09/25 17:25,,1001,1,0
457,PC-081492,CASHVKP6EUNPU4,I,A,,0,PROD-3385,14/06/25 7:24,14/06/25 7:24,,1001,1,3003
458,PC-081492,LOY80U10KWCCI,L,Z,PACK-456,0,PROD-7307,15/03/24 6:53,17/10/24 4:03,,,2002,0
459,PC-081492,CASH4QJD7B52XO,I,Y,,25,,24/07/24 12:38,24/07/24 12:38,,2,,
460,PC-081492,CASHHGMTVPPFNN,C,A,,0,,11/05/24 3:51,11/05/24 3:51,,0,0,1001
461,PC-092503,LOYKV0N4H2AWN,L,G,PACK-265,0,PROD-3267,22/06/24 17:48,22/06/24 17:48,,2002,2002,1
462,PC-092503,CASH6L0DCZ6PBB,I,Y,PACK-510,25,PROD-4423,03/01/25 16:34,22/03/25 13:47,,3003,2,1
463,PC-092503,LOY79NK33AH78,L,E,,0,PROD-7679,08/06/25 21:13,08/06/25 21:13,,1,0,3003
464,PC-092503,CASHXNADA1K3RE,I,I,,0,,19/04/25 5:03,19/04/25 5:03,,0,1,2
465,PC-092503,CASHX8M8CT71WB,I,P,,0,PROD-1808,04/07/25 12:09,03/09/24 4:46,12/12/24 4:26,2002,0,2002
466,PC-003614,CASHNA46N0ABCZ,I,E,,0,,22/05/24 1:10,22/05/24 1:10,,3003,2,1
467,PC-003614,CASHAVJVWSQ4RX,I,Y,,75,,29/10/24 13:10,29/10/24 13:10,,1001,0,
468,PC-003614,CASHV3WAGB2RH7,I,R,PACK-931,0,PROD-3830,23/09/24 1:26,23/09/24 1:26,,2002,2002,2
469,PC-003614,LOY62NK7HLCNP,L,O,PACK-662,0,,29/08/24 15:54,30/12/24 21:34,,2002,2002,3003
470,PC-003614,LOYRSASVI1X1V,L,O,PACK-323,0,,07/11/24 13:17,07/11/24 13:17,,3003,2002,2
471,PC-014725,LOYEG4OHPN9FD,L,N,PACK-425,0,PROD-7136,08/09/24 18:49,22/09/24 14:53,,2002,2002,3003
472,PC-014725,CASHI2IWMC07LB,I,P,,0,PROD-3048,11/07/25 16:01,11/07/25 16:01,,2,0,2002
473,PC-014725,CASHN4FG0DJQ1P,I,Y,,100,,08/04/25 4:28,08/04/25 4:28,,2002,1,1
474,PC-014725,CASHLOYEYQE683,I,R,,0,,02/04/25 8:00,02/04/25 8:00,,3003,2,0
475,PC-014725,LOYUYRPK404C5,L,Y,PACK-157,75,PROD-5491,26/05/24 15:48,26/05/24 15:48,,,,3003
476,PC-025836,LOYJXN7PRWMOE,L,Y,PACK-290,25,PROD-8008,26/08/24 2:49,26/08/24 2:49,,,0,2
477,PC-025836,CASHRQH4S03B0H,I,A,PACK-771,0,,15/08/24 15:03,15/08/24 15:03,,1,1,3003
478,PC-025836,CASHJAJLTUV67H,I,R,,0,,23/08/24 0:19,14/07/25 10:12,28/08/24 16:24,1,1001,0
479,PC-025836,LOYB0YUCQEFRS,L,O,,0,,13/08/24 18:59,13/08/24 18:59,,2,2002,1001
480,PC-025836,CASHTOMPSDWX96,I,P,PACK-109,0,PROD-2261,13/07/25 19:27,03/07/25 2:06,,0,2002,3003
481,PC-036947,CASHJILHBI62VS,C,Y,,50,,03/03/24 17:23,29/04/25 18:21,,2002,1,3003
482,PC-036947,LOYCH8Q7QRERI,L,E,,0,PROD-3953,01/03/25 18:56,25/05/24 3:11,,0,2002,0
483,PC-036947,LOY1T4F9BYI4N,L,N,PACK-814,0,PROD-8196,27/08/25 1:40,12/10/24 20:19,,1,2002,
484,PC-036947,CASHKLDWC6G4Y3,C,P,,0,,05/07/25 23:08,05/07/25 23:08,,,,2002
485,PC-036947,CASHDJ4WT1VAWI,I,R,PACK-913,0,PROD-3077,03/07/24 10:26,22/11/24 18:23,,2002,2002,3003
486,PC-047058,LOYXC0PADRKU0,L,Y,,75,,04/08/24 13:44,04/08/24 13:44,,1,1001,2002
487,PC-047058,LOYQZV62E84L9,L,N,,0,PROD-9829,24/04/25 6:50,05/06/24 23:47,,3003,2002,2
488,PC-047058,CASH14FTNM8VH1,I,I,PACK-758,0,PROD-3415,11/08/24 23:17,20/05/25 4:51,,2,1,1001
489,PC-047058,LOYHNYDZ0B545,L,A,PACK-408,0,PROD-6854,19/08/24 5:50,14/05/25 2:03,,2,2,0
490,PC-047058,LOYMG025582RQ,L,P,PACK-670,0,,20/11/24 9:22,07/07/24 12:52,,1,3003,0
491,PC-058169,CASHYWP6CBC5TN,C,U,,0,,30/01/24 7:26,30/01/24 7:26,01/09/25 19:20,1,2,1
492,PC-058169,CASH6ISX49T0Z4,C,N,,0,,15/12/24 20:31,15/12/24 20:31,,2,1,3003
493,PC-058169,LOYYRVMWW3SZY,L,B,,0,PROD-7145,08/07/24 19:03,15/03/25 22:58,08/08/24 12:14,1,3003,1001
494,PC-058169,CASHGEV3LFY5U0,I,X,,0,,15/07/25 23:03,15/07/25 23:03,,,1001,1
495,PC-058169,LOYDZ6W5OWK1L,L,Y,PACK-516,100,PROD-4889,28/02/25 3:46,28/02/25 3:46,,1,1,
496,PC-069270,LOYJDS0SP8JB6,L,I,PACK-437,0,,09/05/24 21:09,17/02/25 6:59,19/08/25 7:00,0,1001,1001
497,PC-069270,CASH25UAK3J16C,I,O,,0,,10/07/24 9:29,01/07/25 11:36,,0,1,
498,PC-069270,CASHUV58OHCU0E,I,X,PACK-847,0,,18/12/24 14:46,16/08/25 18:23,,3003,1001,1
499,PC-069270,CASHB6SP0Y3ROR,I,B,PACK-118,0,PROD-5563,10/03/24 4:49,14/12/24 23:28,,3003,1001,0
500,PC-069270,CASHRTQJ8CW8N5,I,Z,PACK-260,0,PROD-8270,07/10/24 9:57,07/10/24 9:57,,3003,,3003
